"Handle","Title","Color (product.metafields.shopify.color-pattern)"
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink",""
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink",""
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink",""
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink",""
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink",""
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink",""
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink",""
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve",""
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve",""
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve",""
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve",""
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve",""
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve",""
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve",""
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve",""
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve",""
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve",""
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve",""
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve",""
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve",""
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve",""
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve",""
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve",""
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve",""
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve",""
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve",""
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve",""
"the-lace-fitted-trousers-white","The fold over lace trousers - white",""
"the-lace-fitted-trousers-white","The fold over lace trousers - white",""
"the-lace-fitted-trousers-white","The fold over lace trousers - white",""
"the-lace-fitted-trousers-white","The fold over lace trousers - white",""
"the-lace-fitted-trousers-white","The fold over lace trousers - white",""
"the-lace-fitted-trousers-white","The fold over lace trousers - white",""
"the-tie-side-mini-white","The tie side mini - white",""
"the-tie-side-mini-white","The tie side mini - white",""
"the-tie-side-mini-white","The tie side mini - white",""
"the-tie-side-mini-white","The tie side mini - white",""
"the-tie-side-mini-white","The tie side mini - white",""
"the-tie-side-mini-white","The tie side mini - white",""
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige",""
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige",""
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige",""
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige",""
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige",""
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige",""
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige",""
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige",""
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige",""
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige",""
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige",""
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige",""
"the-knit-bandeau-maxi-white","The knit bandeau maxi - white",""
"the-knit-bandeau-maxi-white","The knit bandeau maxi - white",""
"the-knit-bandeau-maxi-white","The knit bandeau maxi - white",""
"the-knit-bandeau-maxi-white","The knit bandeau maxi - white",""
"the-knit-bandeau-maxi-white","The knit bandeau maxi - white",""
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green",""
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green",""
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green",""
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green",""
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green",""
"the-knit-bandeau-maxi-lemon","The knit bandeau maxi - lemon",""
"the-knit-bandeau-maxi-lemon","The knit bandeau maxi - lemon",""
"the-knit-bandeau-maxi-lemon","The knit bandeau maxi - lemon",""
"the-knit-bandeau-maxi-lemon","The knit bandeau maxi - lemon",""
"the-knit-bandeau-maxi-lemon","The knit bandeau maxi - lemon",""
"the-high-neck-mini-khaki","The high neck suede mini - khaki",""
"the-high-neck-mini-khaki","The high neck suede mini - khaki",""
"the-high-neck-mini-khaki","The high neck suede mini - khaki",""
"the-high-neck-mini-khaki","The high neck suede mini - khaki",""
"the-high-neck-mini-khaki","The high neck suede mini - khaki",""
"the-high-neck-mini-khaki","The high neck suede mini - khaki",""
"copy-the-high-neck-mini-cream","The high neck suede mini - cream",""
"copy-the-high-neck-mini-cream","The high neck suede mini - cream",""
"copy-the-high-neck-mini-cream","The high neck suede mini - cream",""
"copy-the-high-neck-mini-cream","The high neck suede mini - cream",""
"copy-the-high-neck-mini-cream","The high neck suede mini - cream",""
"copy-the-high-neck-mini-cream","The high neck suede mini - cream",""
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki",""
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki",""
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki",""
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki",""
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki",""
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki",""
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki",""
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki",""
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki",""
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki",""
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki",""
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki",""
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream",""
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream",""
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream",""
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream",""
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream",""
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream",""
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream",""
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream",""
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream",""
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream",""
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream",""
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream",""
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe",""
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe",""
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe",""
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe",""
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe",""
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe",""
"the-nala-knit-mini-white","The nala knit mini - white",""
"the-nala-knit-mini-white","The nala knit mini - white",""
"the-nala-knit-mini-white","The nala knit mini - white",""
"the-nala-knit-mini-white","The nala knit mini - white",""
"the-nala-knit-mini-white","The nala knit mini - white",""
"the-nala-knit-cardigan-white","The nala knit cardigan - white",""
"the-nala-knit-cardigan-white","The nala knit cardigan - white",""
"the-nala-knit-cardigan-white","The nala knit cardigan - white",""
"the-nala-knit-cardigan-white","The nala knit cardigan - white",""
"the-nala-knit-cardigan-white","The nala knit cardigan - white",""
"the-cove-mini-grey-knit","The cove knit mini - cloud",""
"the-cove-mini-grey-knit","The cove knit mini - cloud",""
"the-cove-mini-grey-knit","The cove knit mini - cloud",""
"the-cove-mini-grey-knit","The cove knit mini - cloud",""
"the-cove-mini-grey-knit","The cove knit mini - cloud",""
"the-cove-mini-grey-knit","The cove knit mini - cloud",""
"the-devore-mini-black","The devore mini - black",""
"the-devore-mini-black","The devore mini - black",""
"the-devore-mini-black","The devore mini - black",""
"the-devore-mini-black","The devore mini - black",""
"the-devore-mini-black","The devore mini - black",""
"the-devore-maxi-black","The devore maxi - black",""
"the-devore-maxi-black","The devore maxi - black",""
"the-devore-maxi-black","The devore maxi - black",""
"the-devore-maxi-black","The devore maxi - black",""
"the-devore-maxi-black","The devore maxi - black",""
"the-serene-knit-top-cream","The serene knit top - cream",""
"the-serene-knit-top-cream","The serene knit top - cream",""
"the-serene-knit-top-cream","The serene knit top - cream",""
"the-serene-knit-top-cream","The serene knit top - cream",""
"the-serene-knit-top-cream","The serene knit top - cream",""
"the-serene-knit-top-cream","The serene knit top - cream",""
"the-serene-knit-maxi-skirt-cream","The serene knit maxi skirt - cream",""
"the-serene-knit-maxi-skirt-cream","The serene knit maxi skirt - cream",""
"the-serene-knit-maxi-skirt-cream","The serene knit maxi skirt - cream",""
"the-serene-knit-maxi-skirt-cream","The serene knit maxi skirt - cream",""
"the-serene-knit-maxi-skirt-cream","The serene knit maxi skirt - cream",""
"the-serene-knit-maxi-skirt-cream","The serene knit maxi skirt - cream",""
"the-amore-set-taupe","The amore corset set - taupe",""
"the-amore-set-taupe","The amore corset set - taupe",""
"the-amore-set-taupe","The amore corset set - taupe",""
"the-amore-set-taupe","The amore corset set - taupe",""
"the-amore-set-taupe","The amore corset set - taupe",""
"the-elara-mini-cream","The elara mini - cream",""
"the-elara-mini-cream","The elara mini - cream",""
"the-elara-mini-cream","The elara mini - cream",""
"the-elara-mini-cream","The elara mini - cream",""
"the-elara-mini-cream","The elara mini - cream",""
"the-elara-mini-cream","The elara mini - cream",""
"the-satin-cowl-top-black","The satin cowl top - noir",""
"the-satin-cowl-top-black","The satin cowl top - noir",""
"the-satin-cowl-top-black","The satin cowl top - noir",""
"the-satin-cowl-top-black","The satin cowl top - noir",""
"the-satin-cowl-top-black","The satin cowl top - noir",""
"the-satin-cowl-top-black","The satin cowl top - noir",""
"the-satin-cowl-top-cream","The satin cowl top - cream",""
"the-satin-cowl-top-cream","The satin cowl top - cream",""
"the-satin-cowl-top-cream","The satin cowl top - cream",""
"the-satin-cowl-top-cream","The satin cowl top - cream",""
"the-satin-cowl-top-cream","The satin cowl top - cream",""
"the-satin-cowl-top-cream","The satin cowl top - cream",""
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir",""
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir",""
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir",""
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir",""
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir",""
"the-sequin-mini-skirt-taupe","The sequin mini skirt - taupe",""
"the-sequin-mini-skirt-taupe","The sequin mini skirt - taupe",""
"the-sequin-mini-skirt-taupe","The sequin mini skirt - taupe",""
"the-sequin-mini-skirt-taupe","The sequin mini skirt - taupe",""
"the-sequin-mini-skirt-taupe","The sequin mini skirt - taupe",""
"the-perla-mini-black-velvet","The perla mini - black velvet",""
"the-perla-mini-black-velvet","The perla mini - black velvet",""
"the-perla-mini-black-velvet","The perla mini - black velvet",""
"the-perla-mini-black-velvet","The perla mini - black velvet",""
"the-perla-mini-black-velvet","The perla mini - black velvet",""
"the-isla-mini-black-lace","The isla mini - black lace",""
"the-isla-mini-black-lace","The isla mini - black lace",""
"the-isla-mini-black-lace","The isla mini - black lace",""
"the-isla-mini-black-lace","The isla mini - black lace",""
"the-isla-mini-black-lace","The isla mini - black lace",""
"the-high-neck-bodysuit-taupe","The high neck bodysuit - taupe",""
"the-high-neck-bodysuit-taupe","The high neck bodysuit - taupe",""
"the-high-neck-bodysuit-taupe","The high neck bodysuit - taupe",""
"the-high-neck-bodysuit-taupe","The high neck bodysuit - taupe",""
"the-high-neck-bodysuit-taupe","The high neck bodysuit - taupe",""
"the-high-neck-bodysuit-blush","The high neck bodysuit - blush",""
"the-high-neck-bodysuit-blush","The high neck bodysuit - blush",""
"the-high-neck-bodysuit-blush","The high neck bodysuit - blush",""
"the-high-neck-bodysuit-blush","The high neck bodysuit - blush",""
"the-high-neck-bodysuit-blush","The high neck bodysuit - blush",""
"the-satin-mini-skirt-blush","The satin mini skirt - blush",""
"the-satin-mini-skirt-blush","The satin mini skirt - blush",""
"the-satin-mini-skirt-blush","The satin mini skirt - blush",""
"the-satin-mini-skirt-blush","The satin mini skirt - blush",""
"the-satin-mini-skirt-blush","The satin mini skirt - blush",""
"the-rosette-capri-plum","The roselle lace capri - plum",""
"the-rosette-capri-plum","The roselle lace capri - plum",""
"the-rosette-capri-plum","The roselle lace capri - plum",""
"the-rosette-capri-plum","The roselle lace capri - plum",""
"the-rosette-capri-plum","The roselle lace capri - plum",""
"the-rosette-top-plum","The roselle lace top - plum",""
"the-rosette-top-plum","The roselle lace top - plum",""
"the-rosette-top-plum","The roselle lace top - plum",""
"the-rosette-top-plum","The roselle lace top - plum",""
"the-rosette-top-plum","The roselle lace top - plum",""
"the-delina-mini-navy","The delina mini - navy",""
"the-delina-mini-navy","The delina mini - navy",""
"the-delina-mini-navy","The delina mini - navy",""
"the-delina-mini-navy","The delina mini - navy",""
"the-delina-mini-navy","The delina mini - navy",""
"the-delina-mini-chocolate","The delina mini - chocolate",""
"the-delina-mini-chocolate","The delina mini - chocolate",""
"the-delina-mini-chocolate","The delina mini - chocolate",""
"the-delina-mini-chocolate","The delina mini - chocolate",""
"the-delina-mini-chocolate","The delina mini - chocolate",""
"the-amara-lace-lace-top-corset-black","The amara lace lace top & corset - black",""
"the-amara-lace-lace-top-corset-black","The amara lace lace top & corset - black",""
"the-amara-lace-lace-top-corset-black","The amara lace lace top & corset - black",""
"the-amara-lace-lace-top-corset-black","The amara lace lace top & corset - black",""
"the-amara-lace-lace-top-corset-black","The amara lace lace top & corset - black",""
"the-amara-lace-lace-trouser-black","The amara lace trouser - black",""
"the-amara-lace-lace-trouser-black","The amara lace trouser - black",""
"the-amara-lace-lace-trouser-black","The amara lace trouser - black",""
"the-amara-lace-lace-trouser-black","The amara lace trouser - black",""
"the-amara-lace-lace-trouser-black","The amara lace trouser - black",""
"the-high-neck-suede-mini-camel","The high neck suede mini - camel",""
"the-high-neck-suede-mini-camel","The high neck suede mini - camel",""
